old_public_path,new_public_path
/abs-plastic-pellets-industrial.jpg,/abs-plastic-pellets-industrial.jpg
/docs/Sertifikat-GOST-R-ISO-14001-2016_2023.pdf,/docs/sertifikat-gost-r-iso-14001-2016-2023.pdf
/docs/pasport-bentol-2024.pdf,/docs/pasport-bentol-2024.pdf
/docs/quality/ISO_2020.jpg,/docs/quality/iso-2020.jpg
/docs/quality/Kaski1.jpg,/docs/quality/kaski1.jpg
/docs/quality/sertifikat-SMK-2026.jpg,/docs/quality/sertifikat-smk-2026.jpg
/docs/quality/Диплом_АБС.jpg,/docs/quality/diplom-abs.jpg
/docs/quality/СВИДЕТЕЛЬСТВО.jpg,/docs/quality/svidetelstvo.jpg
/docs/Корпоративный-кодекс.pdf,/docs/korporativnyy-kodeks.pdf
/generic-energy-logo.png,/generic-energy-logo.png
/images/FURS0027_1.jpeg,/images/furs0027-1.jpeg
/images/FURS0085.jpeg,/images/furs0085.jpeg
/images/PASF-PLASTIK.pdf,/images/pasf-plastik.pdf
/images/about-hero-production-winter.png,/images/about-hero-production-winter.png
/images/abs-plastik-katalog.webp,/images/abs-plastik-katalog.webp
/images/absiplast_main.png,/images/absiplast-main.png
/images/abskhar.png,/images/abskhar.png
/images/absplasric.jpeg,/images/absplasric.jpeg
/images/bent.jpeg,/images/bent.jpeg
/images/bentol.png,/images/bentol.png
/images/bluetubes.mp4,/images/bluetubes.mp4
/images/bosses/IvanishhevAG.jpg,/images/bosses/ivanishhevag.jpg
/images/bosses/KizimovRN_2.jpg,/images/bosses/kizimovrn-2.jpg
/images/bosses/Makarova.jpeg,/images/bosses/makarova.jpeg
/images/bosses/Stepanov.jpg,/images/bosses/stepanov.jpg
/images/bosses/grechnev.jpg,/images/bosses/grechnev.jpg
/images/bosses/konduktorov.jpg,/images/bosses/konduktorov.jpg
/images/bosses/Кизимов_Николай_Владимирович.jpg,/images/bosses/kizimov-nikolay-vladimirovich.jpg
/images/bosses/Куликова-150x150.jpg,/images/bosses/kulikova-150x150.jpg
/images/bosses/Снимок-экрана-2014-12-24-в-18.00.18.png,/images/bosses/snimok-ekrana-2014-12-24-v-18-00-18.png
/images/bosses/Снимок-экрана-2014-12-24-в-18.03.591.png,/images/bosses/snimok-ekrana-2014-12-24-v-18-03-591.png
/images/dillerlogo.jpg,/images/dillerlogo.jpg
/images/dms-extrusion-photos/logo123.png,/images/dms-extrusion-photos/logo123.png
"/images/dms-extrusion-photos/СП 2147-04,06_1.jpeg",/images/dms-extrusion-photos/sp-2147-04-06-1.jpeg
/images/dms-extrusion-photos/СП 2148-03_1.jpeg,/images/dms-extrusion-photos/sp-2148-03-1.jpeg
/images/dms-extrusion-photos/СП 2158-02_1.jpeg,/images/dms-extrusion-photos/sp-2158-02-1.jpeg
/images/dms-extrusion-photos/СП 2158_1.jpeg,/images/dms-extrusion-photos/sp-2158-1.jpeg
/images/dms-extrusion-photos/СП 2187_1.jpeg,/images/dms-extrusion-photos/sp-2187-1.jpeg
/images/dms-extrusion-photos/СП 2320-01_1.jpeg,/images/dms-extrusion-photos/sp-2320-01-1.jpeg
/images/dms-extrusion-photos/СП 2320-02_1.jpeg,/images/dms-extrusion-photos/sp-2320-02-1.jpeg
/images/dms-extrusion-photos/СП 2320-03_1.jpeg,/images/dms-extrusion-photos/sp-2320-03-1.jpeg
/images/dms-extrusion-photos/СП 2320-04_1.jpeg,/images/dms-extrusion-photos/sp-2320-04-1.jpeg
/images/dms-extrusion-photos/СП 2320-05_1.jpeg,/images/dms-extrusion-photos/sp-2320-05-1.jpeg
/images/dms-extrusion-photos/СП 2320-06_1.jpeg,/images/dms-extrusion-photos/sp-2320-06-1.jpeg
/images/dms-extrusion-photos/СП 2320-07_1.jpeg,/images/dms-extrusion-photos/sp-2320-07-1.jpeg
/images/dms-extrusion-photos/СП 2320-09_1.jpeg,/images/dms-extrusion-photos/sp-2320-09-1.jpeg
/images/dms-extrusion-photos/СП 2320_1.jpeg,/images/dms-extrusion-photos/sp-2320-1.jpeg
/images/dms-extrusion-photos/СП 2321-01_1.jpeg,/images/dms-extrusion-photos/sp-2321-01-1.jpeg
/images/dms-extrusion-photos/СП 2321-02_1.jpeg,/images/dms-extrusion-photos/sp-2321-02-1.jpeg
/images/dms-extrusion-photos/СП 2321-03_1.jpeg,/images/dms-extrusion-photos/sp-2321-03-1.jpeg
/images/dms-extrusion-photos/СП 2321-04_1.jpeg,/images/dms-extrusion-photos/sp-2321-04-1.jpeg
/images/dms-extrusion-photos/СП 2488_1.jpeg,/images/dms-extrusion-photos/sp-2488-1.jpeg
/images/dms-extrusion-photos/СП 2516_1.jpeg,/images/dms-extrusion-photos/sp-2516-1.jpeg
/images/dms-extrusion-photos/СП 2900_1.jpeg,/images/dms-extrusion-photos/sp-2900-1.jpeg
/images/dms-extrusion-photos/СП 2974_1.jpeg,/images/dms-extrusion-photos/sp-2974-1.jpeg
/images/dms-extrusion-photos/СП АЗЛК -248_1.jpeg,/images/dms-extrusion-photos/sp-azlk-248-1.jpeg
/images/dms-extrusion-photos/СП Г-03_1.jpeg,/images/dms-extrusion-photos/sp-g-03-1.jpeg
/images/dms-extrusion-photos/СП Г-08_1.jpeg,/images/dms-extrusion-photos/sp-g-08-1.jpeg
"/images/dms-extrusion-photos/СП ГЛ-860,860А,860Б,860В_1.jpeg",/images/dms-extrusion-photos/sp-gl-860-860a-860b-860v-1.jpeg
/images/dms-extrusion-photos/СП ИМ-03_1.jpeg,/images/dms-extrusion-photos/sp-im-03-1.jpeg
/images/dms-extrusion-photos/СП КА-30_1.jpeg,/images/dms-extrusion-photos/sp-ka-30-1.jpeg
/images/dms-extrusion-photos/СП КА-523_1.jpeg,/images/dms-extrusion-photos/sp-ka-523-1.jpeg
/images/dms-extrusion-photos/СП КА-524_1.jpeg,/images/dms-extrusion-photos/sp-ka-524-1.jpeg
/images/dms-extrusion-photos/СП МКП-01_1.jpeg,/images/dms-extrusion-photos/sp-mkp-01-1.jpeg
/images/dms-extrusion-photos/СП РЛ-232_1.jpeg,/images/dms-extrusion-photos/sp-rl-232-1.jpeg
"/images/dms-extrusion-photos/СП РУС-02А, 02Б_1.jpeg",/images/dms-extrusion-photos/sp-rus-02a-02b-1.jpeg
"/images/dms-extrusion-photos/СП РУС-03-2(А, 2(Б_1.jpeg",/images/dms-extrusion-photos/sp-rus-03-2-a-2-b-1.jpeg
/images/dms-extrusion-photos/СП РУС-03_1.jpeg,/images/dms-extrusion-photos/sp-rus-03-1.jpeg
"/images/dms-extrusion-photos/СП РУС-04А, 04Б_1.jpeg",/images/dms-extrusion-photos/sp-rus-04a-04b-1.jpeg
/images/dms-extrusion-photos/СП РУС-108_1.jpeg,/images/dms-extrusion-photos/sp-rus-108-1.jpeg
/images/dms-extrusion-photos/СП РУС-12_1.jpeg,/images/dms-extrusion-photos/sp-rus-12-1.jpeg
/images/dms-extrusion-photos/СП РУС-24_1.jpeg,/images/dms-extrusion-photos/sp-rus-24-1.jpeg
"/images/dms-extrusion-photos/СП РУС-31, 31А, 31Б, 31В_1.jpeg",/images/dms-extrusion-photos/sp-rus-31-31a-31b-31v-1.jpeg
/images/dms-extrusion-photos/СП РУС-33_1.jpeg,/images/dms-extrusion-photos/sp-rus-33-1.jpeg
/images/dms-extrusion-photos/СП РУС-42_1.jpeg,/images/dms-extrusion-photos/sp-rus-42-1.jpeg
/images/dms-extrusion-photos/СП УАЗ-02_1.jpeg,/images/dms-extrusion-photos/sp-uaz-02-1.jpeg
/images/dms-extrusion-photos/СП Ф-08Б_1.jpeg,/images/dms-extrusion-photos/sp-f-08b-1.jpeg
/images/dms-extrusion-photos/СП Ф-104_1.jpeg,/images/dms-extrusion-photos/sp-f-104-1.jpeg
/images/dms-extrusion-photos/СП Ф-10Б_1.jpeg,/images/dms-extrusion-photos/sp-f-10b-1.jpeg
/images/dms-extrusion-photos/СП Ф-11_1.jpeg,/images/dms-extrusion-photos/sp-f-11-1.jpeg
/images/dms-extrusion-photos/СП Ф-123_1.jpeg,/images/dms-extrusion-photos/sp-f-123-1.jpeg
"/images/dms-extrusion-photos/СП Ф-124Л, Ф-124К_1.jpeg",/images/dms-extrusion-photos/sp-f-124l-f-124k-1.jpeg
"/images/dms-extrusion-photos/СП Ф-138, 142_1.jpeg",/images/dms-extrusion-photos/sp-f-138-142-1.jpeg
/images/dms-extrusion-photos/СП Ф-154И_1.jpeg,/images/dms-extrusion-photos/sp-f-154i-1.jpeg
/images/dms-extrusion-photos/СП Ф-181_1.jpeg,/images/dms-extrusion-photos/sp-f-181-1.jpeg
/images/dms-extrusion-photos/СП Ф-182_1.jpeg,/images/dms-extrusion-photos/sp-f-182-1.jpeg
/images/dms-extrusion-photos/СП Ф-183_1.jpeg,/images/dms-extrusion-photos/sp-f-183-1.jpeg
/images/dms-extrusion-photos/СП Ф-184_1.jpeg,/images/dms-extrusion-photos/sp-f-184-1.jpeg
/images/dms-extrusion-photos/СП Ф-185_1.jpeg,/images/dms-extrusion-photos/sp-f-185-1.jpeg
/images/dms-extrusion-photos/СП Ф-186_1.jpeg,/images/dms-extrusion-photos/sp-f-186-1.jpeg
/images/dms-extrusion-photos/СП Ф-187_1.jpeg,/images/dms-extrusion-photos/sp-f-187-1.jpeg
/images/dms-extrusion-photos/СП Ф-190_1.jpeg,/images/dms-extrusion-photos/sp-f-190-1.jpeg
/images/dms-extrusion-photos/СП Ф-225_1.jpeg,/images/dms-extrusion-photos/sp-f-225-1.jpeg
/images/dms-extrusion-photos/СП Ф-22_1.jpeg,/images/dms-extrusion-photos/sp-f-22-1.jpeg
/images/dms-extrusion-photos/СП Ф-23_1.jpeg,/images/dms-extrusion-photos/sp-f-23-1.jpeg
/images/dms-extrusion-photos/СП Ф-29В_1.jpeg,/images/dms-extrusion-photos/sp-f-29v-1.jpeg
/images/dms-extrusion-photos/СП Ф-30_1.jpeg,/images/dms-extrusion-photos/sp-f-30-1.jpeg
/images/dms-extrusion-photos/СП Ф-31_1.jpeg,/images/dms-extrusion-photos/sp-f-31-1.jpeg
/images/dms-injection-photos/logo123.png,/images/dms-injection-photos/logo123.png
/images/dms-injection-photos/СП  КА-283_1.jpeg,/images/dms-injection-photos/sp-ka-283-1.jpeg
/images/dms-injection-photos/СП  КА-288А_1.jpeg,/images/dms-injection-photos/sp-ka-288a-1.jpeg
/images/dms-injection-photos/СП  КА-564_1.jpeg,/images/dms-injection-photos/sp-ka-564-1.jpeg
/images/dms-injection-photos/СП  КА-565_1.jpeg,/images/dms-injection-photos/sp-ka-565-1.jpeg
/images/dms-injection-photos/СП  Ф-226 1(2_1.jpeg,/images/dms-injection-photos/sp-f-226-1-2-1.jpeg
/images/dms-injection-photos/СП КА-02_1.jpeg,/images/dms-injection-photos/sp-ka-02-1.jpeg
/images/dms-injection-photos/СП КА-10А_1.jpeg,/images/dms-injection-photos/sp-ka-10a-1.jpeg
/images/dms-injection-photos/СП КА-122_1.jpeg,/images/dms-injection-photos/sp-ka-122-1.jpeg
/images/dms-injection-photos/СП КА-123_1.jpeg,/images/dms-injection-photos/sp-ka-123-1.jpeg
/images/dms-injection-photos/СП КА-124_1.jpeg,/images/dms-injection-photos/sp-ka-124-1.jpeg
/images/dms-injection-photos/СП КА-128_1.jpeg,/images/dms-injection-photos/sp-ka-128-1.jpeg
/images/dms-injection-photos/СП КА-132_1.jpeg,/images/dms-injection-photos/sp-ka-132-1.jpeg
/images/dms-injection-photos/СП КА-133А_1.jpeg,/images/dms-injection-photos/sp-ka-133a-1.jpeg
/images/dms-injection-photos/СП КА-134_1.jpeg,/images/dms-injection-photos/sp-ka-134-1.jpeg
/images/dms-injection-photos/СП КА-19_1.jpeg,/images/dms-injection-photos/sp-ka-19-1.jpeg
/images/dms-injection-photos/СП КА-23_1.jpeg,/images/dms-injection-photos/sp-ka-23-1.jpeg
/images/dms-injection-photos/СП КА-25Б_1.jpeg,/images/dms-injection-photos/sp-ka-25b-1.jpeg
/images/dms-injection-photos/СП КА-27Б_1.jpeg,/images/dms-injection-photos/sp-ka-27b-1.jpeg
/images/dms-injection-photos/СП КА-280А_1.jpeg,/images/dms-injection-photos/sp-ka-280a-1.jpeg
/images/dms-injection-photos/СП КА-281А_1.jpeg,/images/dms-injection-photos/sp-ka-281a-1.jpeg
/images/dms-injection-photos/СП КА-282А_1.jpeg,/images/dms-injection-photos/sp-ka-282a-1.jpeg
/images/dms-injection-photos/СП КА-284_1.jpeg,/images/dms-injection-photos/sp-ka-284-1.jpeg
/images/dms-injection-photos/СП КА-285_1.jpeg,/images/dms-injection-photos/sp-ka-285-1.jpeg
/images/dms-injection-photos/СП КА-286А_1.jpeg,/images/dms-injection-photos/sp-ka-286a-1.jpeg
/images/dms-injection-photos/СП КА-287А_1.jpeg,/images/dms-injection-photos/sp-ka-287a-1.jpeg
/images/dms-injection-photos/СП КА-28Б_1.jpeg,/images/dms-injection-photos/sp-ka-28b-1.jpeg
/images/dms-injection-photos/СП КА-345А_1.jpeg,/images/dms-injection-photos/sp-ka-345a-1.jpeg
/images/dms-injection-photos/СП КА-346_1.jpeg,/images/dms-injection-photos/sp-ka-346-1.jpeg
"/images/dms-injection-photos/СП КА-37,38_1.jpeg",/images/dms-injection-photos/sp-ka-37-38-1.jpeg
/images/dms-injection-photos/СП КА-39А_1.jpeg,/images/dms-injection-photos/sp-ka-39a-1.jpeg
/images/dms-injection-photos/СП КА-43_1.jpeg,/images/dms-injection-photos/sp-ka-43-1.jpeg
/images/dms-injection-photos/СП КА-44_1.jpeg,/images/dms-injection-photos/sp-ka-44-1.jpeg
/images/dms-injection-photos/СП КА-46А_1.jpeg,/images/dms-injection-photos/sp-ka-46a-1.jpeg
/images/dms-injection-photos/СП КА-50А_1.jpeg,/images/dms-injection-photos/sp-ka-50a-1.jpeg
/images/dms-injection-photos/СП КА-51_1.jpeg,/images/dms-injection-photos/sp-ka-51-1.jpeg
/images/dms-injection-photos/СП КА-53_1.jpeg,/images/dms-injection-photos/sp-ka-53-1.jpeg
/images/dms-injection-photos/СП КА-54А_1.jpeg,/images/dms-injection-photos/sp-ka-54a-1.jpeg
/images/dms-injection-photos/СП КА-551Б_1.jpeg,/images/dms-injection-photos/sp-ka-551b-1.jpeg
/images/dms-injection-photos/СП КА-552_1.jpeg,/images/dms-injection-photos/sp-ka-552-1.jpeg
/images/dms-injection-photos/СП КА-553_1.jpeg,/images/dms-injection-photos/sp-ka-553-1.jpeg
/images/dms-injection-photos/СП КА-554А_1.jpeg,/images/dms-injection-photos/sp-ka-554a-1.jpeg
/images/dms-injection-photos/СП КА-555_1.jpeg,/images/dms-injection-photos/sp-ka-555-1.jpeg
/images/dms-injection-photos/СП КА-55_1.jpeg,/images/dms-injection-photos/sp-ka-55-1.jpeg
/images/dms-injection-photos/СП КА-560_1.jpeg,/images/dms-injection-photos/sp-ka-560-1.jpeg
/images/dms-injection-photos/СП КА-561_1.jpeg,/images/dms-injection-photos/sp-ka-561-1.jpeg
/images/dms-injection-photos/СП КА-562_1.jpeg,/images/dms-injection-photos/sp-ka-562-1.jpeg
/images/dms-injection-photos/СП КА-568_1.jpeg,/images/dms-injection-photos/sp-ka-568-1.jpeg
/images/dms-injection-photos/СП КА-568А_1.jpeg,/images/dms-injection-photos/sp-ka-568a-1.jpeg
/images/dms-injection-photos/СП КА-56Р_1.jpeg,/images/dms-injection-photos/sp-ka-56r-1.jpeg
/images/dms-injection-photos/СП КА-572_1.jpeg,/images/dms-injection-photos/sp-ka-572-1.jpeg
/images/dms-injection-photos/СП КА-572А_1.jpeg,/images/dms-injection-photos/sp-ka-572a-1.jpeg
/images/dms-injection-photos/СП КА-583_1.jpeg,/images/dms-injection-photos/sp-ka-583-1.jpeg
/images/dms-injection-photos/СП КА-585_1.jpeg,/images/dms-injection-photos/sp-ka-585-1.jpeg
/images/dms-injection-photos/СП КА-586_1.jpeg,/images/dms-injection-photos/sp-ka-586-1.jpeg
/images/dms-injection-photos/СП КА-586А_1.jpeg,/images/dms-injection-photos/sp-ka-586a-1.jpeg
